times,gctimes,memory,allocs
5770.0,0.0,3008,61
5735.0,0.0,3008,61
6158.0,0.0,3008,61
5766.0,0.0,3008,61
5737.0,0.0,3008,61
6109.0,0.0,3008,61
5963.0,0.0,3008,61
5891.0,0.0,3008,61
5700.0,0.0,3008,61
5733.0,0.0,3008,61
5746.0,0.0,3008,61
5775.0,0.0,3008,61
5790.0,0.0,3008,61
5764.0,0.0,3008,61
5772.0,0.0,3008,61
5954.0,0.0,3008,61
6005.0,0.0,3008,61
5811.0,0.0,3008,61
5979.0,0.0,3008,61
5883.0,0.0,3008,61
6115.0,0.0,3008,61
6056.0,0.0,3008,61
6380.0,0.0,3008,61
5955.0,0.0,3008,61
6216.0,0.0,3008,61
5761.0,0.0,3008,61
5815.0,0.0,3008,61
5776.0,0.0,3008,61
5800.0,0.0,3008,61
6146.0,0.0,3008,61
5798.0,0.0,3008,61
5769.0,0.0,3008,61
5796.0,0.0,3008,61
5795.0,0.0,3008,61
5794.0,0.0,3008,61
5780.0,0.0,3008,61
5951.0,0.0,3008,61
5828.0,0.0,3008,61
5984.0,0.0,3008,61
5979.0,0.0,3008,61
5777.0,0.0,3008,61
5893.0,0.0,3008,61
6044.0,0.0,3008,61
6023.0,0.0,3008,61
5744.0,0.0,3008,61
5854.0,0.0,3008,61
5784.0,0.0,3008,61
5776.0,0.0,3008,61
5861.0,0.0,3008,61
5906.0,0.0,3008,61
5926.0,0.0,3008,61
5785.0,0.0,3008,61
5865.0,0.0,3008,61
6002.0,0.0,3008,61
5998.0,0.0,3008,61
6071.0,0.0,3008,61
5787.0,0.0,3008,61
5799.0,0.0,3008,61
5949.0,0.0,3008,61
5984.0,0.0,3008,61
5752.0,0.0,3008,61
5793.0,0.0,3008,61
5828.0,0.0,3008,61
5794.0,0.0,3008,61
5865.0,0.0,3008,61
5730.0,0.0,3008,61
5868.0,0.0,3008,61
5751.0,0.0,3008,61
5772.0,0.0,3008,61
5883.0,0.0,3008,61
5783.0,0.0,3008,61
5837.0,0.0,3008,61
5864.0,0.0,3008,61
5747.0,0.0,3008,61
6131.0,0.0,3008,61
5783.0,0.0,3008,61
5785.0,0.0,3008,61
5821.0,0.0,3008,61
5874.0,0.0,3008,61
5923.0,0.0,3008,61
5833.0,0.0,3008,61
5845.0,0.0,3008,61
5747.0,0.0,3008,61
5850.0,0.0,3008,61
5761.0,0.0,3008,61
5758.0,0.0,3008,61
5781.0,0.0,3008,61
6372.0,0.0,3008,61
5844.0,0.0,3008,61
6680.0,0.0,3008,61
6227.0,0.0,3008,61
6036.0,0.0,3008,61
6008.0,0.0,3008,61
5769.0,0.0,3008,61
5785.0,0.0,3008,61
5885.0,0.0,3008,61
5782.0,0.0,3008,61
5817.0,0.0,3008,61
6219.0,0.0,3008,61
5811.0,0.0,3008,61
5759.0,0.0,3008,61
6593.0,0.0,3008,61
6609.0,0.0,3008,61
6617.0,0.0,3008,61
6153.0,0.0,3008,61
5750.0,0.0,3008,61
5734.0,0.0,3008,61
5771.0,0.0,3008,61
5757.0,0.0,3008,61
5960.0,0.0,3008,61
6259.0,0.0,3008,61
6023.0,0.0,3008,61
5888.0,0.0,3008,61
5774.0,0.0,3008,61
5769.0,0.0,3008,61
5736.0,0.0,3008,61
5783.0,0.0,3008,61
5740.0,0.0,3008,61
5924.0,0.0,3008,61
5811.0,0.0,3008,61
5789.0,0.0,3008,61
5829.0,0.0,3008,61
5753.0,0.0,3008,61
5798.0,0.0,3008,61
5768.0,0.0,3008,61
5765.0,0.0,3008,61
5874.0,0.0,3008,61
5781.0,0.0,3008,61
5783.0,0.0,3008,61
5800.0,0.0,3008,61
5755.0,0.0,3008,61
6100.0,0.0,3008,61
5967.0,0.0,3008,61
5825.0,0.0,3008,61
5753.0,0.0,3008,61
5692.0,0.0,3008,61
5845.0,0.0,3008,61
6237.0,0.0,3008,61
5859.0,0.0,3008,61
5761.0,0.0,3008,61
5770.0,0.0,3008,61
5778.0,0.0,3008,61
5763.0,0.0,3008,61
6142.0,0.0,3008,61
5811.0,0.0,3008,61
5921.0,0.0,3008,61
5838.0,0.0,3008,61
6454.0,0.0,3008,61
6095.0,0.0,3008,61
5958.0,0.0,3008,61
5726.0,0.0,3008,61
5751.0,0.0,3008,61
5806.0,0.0,3008,61
5901.0,0.0,3008,61
6144.0,0.0,3008,61
5983.0,0.0,3008,61
6013.0,0.0,3008,61
6076.0,0.0,3008,61
5767.0,0.0,3008,61
5744.0,0.0,3008,61
5937.0,0.0,3008,61
5755.0,0.0,3008,61
5823.0,0.0,3008,61
5761.0,0.0,3008,61
5768.0,0.0,3008,61
6264.0,0.0,3008,61
6005.0,0.0,3008,61
5812.0,0.0,3008,61
5755.0,0.0,3008,61
5755.0,0.0,3008,61
5739.0,0.0,3008,61
5822.0,0.0,3008,61
5802.0,0.0,3008,61
5769.0,0.0,3008,61
5861.0,0.0,3008,61
5745.0,0.0,3008,61
5991.0,0.0,3008,61
6101.0,0.0,3008,61
5813.0,0.0,3008,61
5805.0,0.0,3008,61
5842.0,0.0,3008,61
5773.0,0.0,3008,61
5899.0,0.0,3008,61
6104.0,0.0,3008,61
5956.0,0.0,3008,61
6137.0,0.0,3008,61
5877.0,0.0,3008,61
5810.0,0.0,3008,61
5784.0,0.0,3008,61
5789.0,0.0,3008,61
5879.0,0.0,3008,61
5827.0,0.0,3008,61
5872.0,0.0,3008,61
5741.0,0.0,3008,61
5729.0,0.0,3008,61
5716.0,0.0,3008,61
6014.0,0.0,3008,61
5831.0,0.0,3008,61
5775.0,0.0,3008,61
6032.0,0.0,3008,61
5805.0,0.0,3008,61
5858.0,0.0,3008,61
5766.0,0.0,3008,61
5755.0,0.0,3008,61
5964.0,0.0,3008,61
5747.0,0.0,3008,61
5830.0,0.0,3008,61
5942.0,0.0,3008,61
5920.0,0.0,3008,61
5909.0,0.0,3008,61
5803.0,0.0,3008,61
5797.0,0.0,3008,61
6088.0,0.0,3008,61
5750.0,0.0,3008,61
5745.0,0.0,3008,61
5772.0,0.0,3008,61
5939.0,0.0,3008,61
5802.0,0.0,3008,61
5716.0,0.0,3008,61
6094.0,0.0,3008,61
5804.0,0.0,3008,61
5761.0,0.0,3008,61
5757.0,0.0,3008,61
6036.0,0.0,3008,61
5887.0,0.0,3008,61
5778.0,0.0,3008,61
5756.0,0.0,3008,61
5745.0,0.0,3008,61
6025.0,0.0,3008,61
6042.0,0.0,3008,61
5755.0,0.0,3008,61
5839.0,0.0,3008,61
5891.0,0.0,3008,61
6231.0,0.0,3008,61
5775.0,0.0,3008,61
5759.0,0.0,3008,61
5959.0,0.0,3008,61
5826.0,0.0,3008,61
5757.0,0.0,3008,61
5989.0,0.0,3008,61
5771.0,0.0,3008,61
5776.0,0.0,3008,61
5828.0,0.0,3008,61
5824.0,0.0,3008,61
5791.0,0.0,3008,61
5758.0,0.0,3008,61
5854.0,0.0,3008,61
6396.0,0.0,3008,61
5783.0,0.0,3008,61
5796.0,0.0,3008,61
5807.0,0.0,3008,61
5741.0,0.0,3008,61
6154.0,0.0,3008,61
6269.0,0.0,3008,61
5738.0,0.0,3008,61
6369.0,0.0,3008,61
5775.0,0.0,3008,61
5966.0,0.0,3008,61
5854.0,0.0,3008,61
5749.0,0.0,3008,61
5804.0,0.0,3008,61
5757.0,0.0,3008,61
5719.0,0.0,3008,61
5757.0,0.0,3008,61
5823.0,0.0,3008,61
5736.0,0.0,3008,61
5979.0,0.0,3008,61
5878.0,0.0,3008,61
5881.0,0.0,3008,61
5779.0,0.0,3008,61
6108.0,0.0,3008,61
5773.0,0.0,3008,61
5827.0,0.0,3008,61
5825.0,0.0,3008,61
5886.0,0.0,3008,61
6049.0,0.0,3008,61
5826.0,0.0,3008,61
5735.0,0.0,3008,61
5717.0,0.0,3008,61
5917.0,0.0,3008,61
5912.0,0.0,3008,61
5789.0,0.0,3008,61
5826.0,0.0,3008,61
5776.0,0.0,3008,61
5759.0,0.0,3008,61
5746.0,0.0,3008,61
5887.0,0.0,3008,61
5887.0,0.0,3008,61
5792.0,0.0,3008,61
5740.0,0.0,3008,61
5853.0,0.0,3008,61
6100.0,0.0,3008,61
5806.0,0.0,3008,61
5828.0,0.0,3008,61
5834.0,0.0,3008,61
6049.0,0.0,3008,61
5830.0,0.0,3008,61
5851.0,0.0,3008,61
5939.0,0.0,3008,61
5806.0,0.0,3008,61
5791.0,0.0,3008,61
5768.0,0.0,3008,61
5787.0,0.0,3008,61
6412.0,0.0,3008,61
6220.0,0.0,3008,61
5750.0,0.0,3008,61
5731.0,0.0,3008,61
5763.0,0.0,3008,61
5892.0,0.0,3008,61
5905.0,0.0,3008,61
5742.0,0.0,3008,61
5780.0,0.0,3008,61
6007.0,0.0,3008,61
5751.0,0.0,3008,61
5963.0,0.0,3008,61
5836.0,0.0,3008,61
5896.0,0.0,3008,61
5801.0,0.0,3008,61
5833.0,0.0,3008,61
5762.0,0.0,3008,61
5802.0,0.0,3008,61
5758.0,0.0,3008,61
5787.0,0.0,3008,61
5908.0,0.0,3008,61
5741.0,0.0,3008,61
5785.0,0.0,3008,61
5771.0,0.0,3008,61
6194.0,0.0,3008,61
5743.0,0.0,3008,61
5841.0,0.0,3008,61
5872.0,0.0,3008,61
5757.0,0.0,3008,61
5738.0,0.0,3008,61
6048.0,0.0,3008,61
5962.0,0.0,3008,61
5815.0,0.0,3008,61
5885.0,0.0,3008,61
5896.0,0.0,3008,61
5751.0,0.0,3008,61
5781.0,0.0,3008,61
5949.0,0.0,3008,61
5774.0,0.0,3008,61
5785.0,0.0,3008,61
5754.0,0.0,3008,61
5831.0,0.0,3008,61
5884.0,0.0,3008,61
5754.0,0.0,3008,61
5834.0,0.0,3008,61
5822.0,0.0,3008,61
6013.0,0.0,3008,61
6213.0,0.0,3008,61
6834.0,0.0,3008,61
6559.0,0.0,3008,61
6055.0,0.0,3008,61
7255.0,0.0,3008,61
6574.0,0.0,3008,61
6269.0,0.0,3008,61
5854.0,0.0,3008,61
5965.0,0.0,3008,61
6593.0,0.0,3008,61
6130.0,0.0,3008,61
6076.0,0.0,3008,61
5777.0,0.0,3008,61
6191.0,0.0,3008,61
6194.0,0.0,3008,61
6029.0,0.0,3008,61
6692.0,0.0,3008,61
6531.0,0.0,3008,61
6350.0,0.0,3008,61
6127.0,0.0,3008,61
5769.0,0.0,3008,61
6023.0,0.0,3008,61
5917.0,0.0,3008,61
6048.0,0.0,3008,61
5786.0,0.0,3008,61
5936.0,0.0,3008,61
5767.0,0.0,3008,61
5924.0,0.0,3008,61
5933.0,0.0,3008,61
5834.0,0.0,3008,61
5843.0,0.0,3008,61
5909.0,0.0,3008,61
5722.0,0.0,3008,61
5840.0,0.0,3008,61
5819.0,0.0,3008,61
5859.0,0.0,3008,61
5755.0,0.0,3008,61
5768.0,0.0,3008,61
5779.0,0.0,3008,61
5725.0,0.0,3008,61
5758.0,0.0,3008,61
5758.0,0.0,3008,61
5784.0,0.0,3008,61
6118.0,0.0,3008,61
5782.0,0.0,3008,61
5734.0,0.0,3008,61
5751.0,0.0,3008,61
5998.0,0.0,3008,61
5744.0,0.0,3008,61
6049.0,0.0,3008,61
6017.0,0.0,3008,61
5775.0,0.0,3008,61
5770.0,0.0,3008,61
5779.0,0.0,3008,61
5711.0,0.0,3008,61
6106.0,0.0,3008,61
5818.0,0.0,3008,61
5845.0,0.0,3008,61
5835.0,0.0,3008,61
5734.0,0.0,3008,61
5889.0,0.0,3008,61
5817.0,0.0,3008,61
5852.0,0.0,3008,61
5870.0,0.0,3008,61
5769.0,0.0,3008,61
5856.0,0.0,3008,61
5994.0,0.0,3008,61
6276.0,0.0,3008,61
5905.0,0.0,3008,61
5777.0,0.0,3008,61
5719.0,0.0,3008,61
5736.0,0.0,3008,61
5848.0,0.0,3008,61
5810.0,0.0,3008,61
5779.0,0.0,3008,61
5777.0,0.0,3008,61
5784.0,0.0,3008,61
5916.0,0.0,3008,61
5951.0,0.0,3008,61
5741.0,0.0,3008,61
5991.0,0.0,3008,61
5799.0,0.0,3008,61
6045.0,0.0,3008,61
5865.0,0.0,3008,61
6341.0,0.0,3008,61
5791.0,0.0,3008,61
5871.0,0.0,3008,61
5783.0,0.0,3008,61
5740.0,0.0,3008,61
6053.0,0.0,3008,61
5776.0,0.0,3008,61
5760.0,0.0,3008,61
5842.0,0.0,3008,61
5869.0,0.0,3008,61
5747.0,0.0,3008,61
5781.0,0.0,3008,61
5741.0,0.0,3008,61
5755.0,0.0,3008,61
5759.0,0.0,3008,61
5744.0,0.0,3008,61
6036.0,0.0,3008,61
6099.0,0.0,3008,61
5984.0,0.0,3008,61
6192.0,0.0,3008,61
5976.0,0.0,3008,61
5764.0,0.0,3008,61
5778.0,0.0,3008,61
5756.0,0.0,3008,61
5883.0,0.0,3008,61
5868.0,0.0,3008,61
5799.0,0.0,3008,61
5792.0,0.0,3008,61
5788.0,0.0,3008,61
5788.0,0.0,3008,61
5842.0,0.0,3008,61
5794.0,0.0,3008,61
6178.0,0.0,3008,61
5938.0,0.0,3008,61
5739.0,0.0,3008,61
6034.0,0.0,3008,61
5880.0,0.0,3008,61
5776.0,0.0,3008,61
5987.0,0.0,3008,61
5731.0,0.0,3008,61
5846.0,0.0,3008,61
5872.0,0.0,3008,61
5859.0,0.0,3008,61
5856.0,0.0,3008,61
5853.0,0.0,3008,61
5762.0,0.0,3008,61
5775.0,0.0,3008,61
6184.0,0.0,3008,61
5888.0,0.0,3008,61
5940.0,0.0,3008,61
5772.0,0.0,3008,61
5770.0,0.0,3008,61
5872.0,0.0,3008,61
5789.0,0.0,3008,61
5751.0,0.0,3008,61
5957.0,0.0,3008,61
5859.0,0.0,3008,61
6165.0,0.0,3008,61
5802.0,0.0,3008,61
6186.0,0.0,3008,61
5941.0,0.0,3008,61
5777.0,0.0,3008,61
5759.0,0.0,3008,61
5800.0,0.0,3008,61
6263.0,0.0,3008,61
5895.0,0.0,3008,61
5874.0,0.0,3008,61
5871.0,0.0,3008,61
5773.0,0.0,3008,61
5775.0,0.0,3008,61
6210.0,0.0,3008,61
5768.0,0.0,3008,61
5832.0,0.0,3008,61
6037.0,0.0,3008,61
5857.0,0.0,3008,61
5764.0,0.0,3008,61
5765.0,0.0,3008,61
5929.0,0.0,3008,61
5764.0,0.0,3008,61
5874.0,0.0,3008,61
5755.0,0.0,3008,61
5906.0,0.0,3008,61
5819.0,0.0,3008,61
5730.0,0.0,3008,61
5772.0,0.0,3008,61
5773.0,0.0,3008,61
5787.0,0.0,3008,61
6126.0,0.0,3008,61
6222.0,0.0,3008,61
5889.0,0.0,3008,61
5795.0,0.0,3008,61
5777.0,0.0,3008,61
5799.0,0.0,3008,61
5778.0,0.0,3008,61
5816.0,0.0,3008,61
5766.0,0.0,3008,61
5733.0,0.0,3008,61
5937.0,0.0,3008,61
6222.0,0.0,3008,61
5738.0,0.0,3008,61
5732.0,0.0,3008,61
6166.0,0.0,3008,61
6101.0,0.0,3008,61
5794.0,0.0,3008,61
5948.0,0.0,3008,61
5848.0,0.0,3008,61
6062.0,0.0,3008,61
5770.0,0.0,3008,61
5776.0,0.0,3008,61
5767.0,0.0,3008,61
5777.0,0.0,3008,61
5968.0,0.0,3008,61
6002.0,0.0,3008,61
5768.0,0.0,3008,61
5729.0,0.0,3008,61
5852.0,0.0,3008,61
6055.0,0.0,3008,61
5737.0,0.0,3008,61
5718.0,0.0,3008,61
5904.0,0.0,3008,61
5779.0,0.0,3008,61
5793.0,0.0,3008,61
5775.0,0.0,3008,61
5901.0,0.0,3008,61
6287.0,0.0,3008,61
5711.0,0.0,3008,61
5899.0,0.0,3008,61
5740.0,0.0,3008,61
5756.0,0.0,3008,61
5728.0,0.0,3008,61
5999.0,0.0,3008,61
6051.0,0.0,3008,61
6032.0,0.0,3008,61
6059.0,0.0,3008,61
6032.0,0.0,3008,61
5757.0,0.0,3008,61
5952.0,0.0,3008,61
5760.0,0.0,3008,61
5770.0,0.0,3008,61
5797.0,0.0,3008,61
5728.0,0.0,3008,61
5871.0,0.0,3008,61
5760.0,0.0,3008,61
5765.0,0.0,3008,61
5771.0,0.0,3008,61
5805.0,0.0,3008,61
5766.0,0.0,3008,61
5745.0,0.0,3008,61
5806.0,0.0,3008,61
5777.0,0.0,3008,61
5749.0,0.0,3008,61
5832.0,0.0,3008,61
6207.0,0.0,3008,61
5860.0,0.0,3008,61
5772.0,0.0,3008,61
5804.0,0.0,3008,61
5908.0,0.0,3008,61
5777.0,0.0,3008,61
5787.0,0.0,3008,61
5784.0,0.0,3008,61
6046.0,0.0,3008,61
5856.0,0.0,3008,61
5746.0,0.0,3008,61
5840.0,0.0,3008,61
5877.0,0.0,3008,61
6474.0,0.0,3008,61
5795.0,0.0,3008,61
5804.0,0.0,3008,61
5943.0,0.0,3008,61
5817.0,0.0,3008,61
5785.0,0.0,3008,61
5784.0,0.0,3008,61
5802.0,0.0,3008,61
6130.0,0.0,3008,61
5881.0,0.0,3008,61
5921.0,0.0,3008,61
5745.0,0.0,3008,61
5956.0,0.0,3008,61
5778.0,0.0,3008,61
5782.0,0.0,3008,61
5786.0,0.0,3008,61
6045.0,0.0,3008,61
5846.0,0.0,3008,61
5752.0,0.0,3008,61
5802.0,0.0,3008,61
5849.0,0.0,3008,61
5884.0,0.0,3008,61
5911.0,0.0,3008,61
5687.0,0.0,3008,61
5878.0,0.0,3008,61
5854.0,0.0,3008,61
5785.0,0.0,3008,61
5735.0,0.0,3008,61
5744.0,0.0,3008,61
5880.0,0.0,3008,61
5907.0,0.0,3008,61
5759.0,0.0,3008,61
5780.0,0.0,3008,61
6045.0,0.0,3008,61
5790.0,0.0,3008,61
5821.0,0.0,3008,61
5823.0,0.0,3008,61
5783.0,0.0,3008,61
5799.0,0.0,3008,61
5835.0,0.0,3008,61
5743.0,0.0,3008,61
5865.0,0.0,3008,61
5803.0,0.0,3008,61
5803.0,0.0,3008,61
6039.0,0.0,3008,61
5814.0,0.0,3008,61
5820.0,0.0,3008,61
6079.0,0.0,3008,61
5927.0,0.0,3008,61
6047.0,0.0,3008,61
6054.0,0.0,3008,61
5761.0,0.0,3008,61
5784.0,0.0,3008,61
5778.0,0.0,3008,61
5766.0,0.0,3008,61
5738.0,0.0,3008,61
5904.0,0.0,3008,61
5762.0,0.0,3008,61
5932.0,0.0,3008,61
5788.0,0.0,3008,61
5760.0,0.0,3008,61
5740.0,0.0,3008,61
5802.0,0.0,3008,61
5738.0,0.0,3008,61
5772.0,0.0,3008,61
5768.0,0.0,3008,61
6163.0,0.0,3008,61
5958.0,0.0,3008,61
5734.0,0.0,3008,61
6006.0,0.0,3008,61
5784.0,0.0,3008,61
5807.0,0.0,3008,61
5735.0,0.0,3008,61
5860.0,0.0,3008,61
5890.0,0.0,3008,61
5838.0,0.0,3008,61
5908.0,0.0,3008,61
5818.0,0.0,3008,61
6062.0,0.0,3008,61
5818.0,0.0,3008,61
5785.0,0.0,3008,61
5787.0,0.0,3008,61
6056.0,0.0,3008,61
5798.0,0.0,3008,61
5779.0,0.0,3008,61
6022.0,0.0,3008,61
5751.0,0.0,3008,61
5750.0,0.0,3008,61
5759.0,0.0,3008,61
5909.0,0.0,3008,61
5812.0,0.0,3008,61
5754.0,0.0,3008,61
5799.0,0.0,3008,61
6126.0,0.0,3008,61
6007.0,0.0,3008,61
5777.0,0.0,3008,61
5756.0,0.0,3008,61
5741.0,0.0,3008,61
5782.0,0.0,3008,61
5763.0,0.0,3008,61
6050.0,0.0,3008,61
6112.0,0.0,3008,61
6099.0,0.0,3008,61
5737.0,0.0,3008,61
5757.0,0.0,3008,61
5846.0,0.0,3008,61
5783.0,0.0,3008,61
5830.0,0.0,3008,61
6145.0,0.0,3008,61
5791.0,0.0,3008,61
5777.0,0.0,3008,61
5738.0,0.0,3008,61
5791.0,0.0,3008,61
6089.0,0.0,3008,61
5883.0,0.0,3008,61
5797.0,0.0,3008,61
5770.0,0.0,3008,61
6091.0,0.0,3008,61
5769.0,0.0,3008,61
5722.0,0.0,3008,61
5808.0,0.0,3008,61
5850.0,0.0,3008,61
5767.0,0.0,3008,61
5833.0,0.0,3008,61
5979.0,0.0,3008,61
5772.0,0.0,3008,61
5801.0,0.0,3008,61
5771.0,0.0,3008,61
5932.0,0.0,3008,61
5778.0,0.0,3008,61
5799.0,0.0,3008,61
5791.0,0.0,3008,61
5759.0,0.0,3008,61
5821.0,0.0,3008,61
6045.0,0.0,3008,61
6358.0,0.0,3008,61
5756.0,0.0,3008,61
5754.0,0.0,3008,61
5741.0,0.0,3008,61
5738.0,0.0,3008,61
5886.0,0.0,3008,61
5771.0,0.0,3008,61
5787.0,0.0,3008,61
5733.0,0.0,3008,61
5732.0,0.0,3008,61
5813.0,0.0,3008,61
5797.0,0.0,3008,61
5754.0,0.0,3008,61
6222.0,0.0,3008,61
5784.0,0.0,3008,61
6102.0,0.0,3008,61
5941.0,0.0,3008,61
5949.0,0.0,3008,61
5773.0,0.0,3008,61
5717.0,0.0,3008,61
5869.0,0.0,3008,61
5772.0,0.0,3008,61
5783.0,0.0,3008,61
6155.0,0.0,3008,61
5873.0,0.0,3008,61
5793.0,0.0,3008,61
6146.0,0.0,3008,61
5955.0,0.0,3008,61
5754.0,0.0,3008,61
5782.0,0.0,3008,61
5764.0,0.0,3008,61
5850.0,0.0,3008,61
6059.0,0.0,3008,61
5765.0,0.0,3008,61
6023.0,0.0,3008,61
5967.0,0.0,3008,61
5737.0,0.0,3008,61
5812.0,0.0,3008,61
5782.0,0.0,3008,61
5758.0,0.0,3008,61
5787.0,0.0,3008,61
5735.0,0.0,3008,61
5746.0,0.0,3008,61
6021.0,0.0,3008,61
6092.0,0.0,3008,61
5714.0,0.0,3008,61
5814.0,0.0,3008,61
5749.0,0.0,3008,61
5776.0,0.0,3008,61
5739.0,0.0,3008,61
5781.0,0.0,3008,61
5791.0,0.0,3008,61
5880.0,0.0,3008,61
5847.0,0.0,3008,61
5757.0,0.0,3008,61
5797.0,0.0,3008,61
5804.0,0.0,3008,61
5890.0,0.0,3008,61
5752.0,0.0,3008,61
5764.0,0.0,3008,61
5751.0,0.0,3008,61
6153.0,0.0,3008,61
5752.0,0.0,3008,61
5769.0,0.0,3008,61
6180.0,0.0,3008,61
6366.0,0.0,3008,61
6065.0,0.0,3008,61
5843.0,0.0,3008,61
5824.0,0.0,3008,61
5763.0,0.0,3008,61
5861.0,0.0,3008,61
5885.0,0.0,3008,61
5990.0,0.0,3008,61
5767.0,0.0,3008,61
5755.0,0.0,3008,61
5831.0,0.0,3008,61
5829.0,0.0,3008,61
6162.0,0.0,3008,61
5777.0,0.0,3008,61
5755.0,0.0,3008,61
5804.0,0.0,3008,61
5766.0,0.0,3008,61
5776.0,0.0,3008,61
5751.0,0.0,3008,61
5880.0,0.0,3008,61
6105.0,0.0,3008,61
5873.0,0.0,3008,61
5779.0,0.0,3008,61
5994.0,0.0,3008,61
5715.0,0.0,3008,61
5747.0,0.0,3008,61
6045.0,0.0,3008,61
5768.0,0.0,3008,61
5768.0,0.0,3008,61
5744.0,0.0,3008,61
5931.0,0.0,3008,61
5917.0,0.0,3008,61
5783.0,0.0,3008,61
5777.0,0.0,3008,61
6011.0,0.0,3008,61
5789.0,0.0,3008,61
5801.0,0.0,3008,61
5750.0,0.0,3008,61
5722.0,0.0,3008,61
5863.0,0.0,3008,61
5741.0,0.0,3008,61
5796.0,0.0,3008,61
5764.0,0.0,3008,61
5877.0,0.0,3008,61
5748.0,0.0,3008,61
5765.0,0.0,3008,61
5934.0,0.0,3008,61
5775.0,0.0,3008,61
5763.0,0.0,3008,61
5942.0,0.0,3008,61
5782.0,0.0,3008,61
5870.0,0.0,3008,61
5772.0,0.0,3008,61
5756.0,0.0,3008,61
5759.0,0.0,3008,61
5778.0,0.0,3008,61
5742.0,0.0,3008,61
5757.0,0.0,3008,61
6061.0,0.0,3008,61
5762.0,0.0,3008,61
5914.0,0.0,3008,61
5886.0,0.0,3008,61
5829.0,0.0,3008,61
5822.0,0.0,3008,61
5744.0,0.0,3008,61
5768.0,0.0,3008,61
6616.0,0.0,3008,61
5805.0,0.0,3008,61
5950.0,0.0,3008,61
5761.0,0.0,3008,61
5770.0,0.0,3008,61
5893.0,0.0,3008,61
5756.0,0.0,3008,61
5751.0,0.0,3008,61
5810.0,0.0,3008,61
5955.0,0.0,3008,61
5861.0,0.0,3008,61
5734.0,0.0,3008,61
5803.0,0.0,3008,61
5755.0,0.0,3008,61
5893.0,0.0,3008,61
5758.0,0.0,3008,61
5812.0,0.0,3008,61
5767.0,0.0,3008,61
5759.0,0.0,3008,61
5984.0,0.0,3008,61
5765.0,0.0,3008,61
5786.0,0.0,3008,61
5802.0,0.0,3008,61
5771.0,0.0,3008,61
5910.0,0.0,3008,61
6015.0,0.0,3008,61
5908.0,0.0,3008,61
5961.0,0.0,3008,61
5919.0,0.0,3008,61
5848.0,0.0,3008,61
5754.0,0.0,3008,61
5760.0,0.0,3008,61
5801.0,0.0,3008,61
5804.0,0.0,3008,61
5772.0,0.0,3008,61
6082.0,0.0,3008,61
5887.0,0.0,3008,61
5807.0,0.0,3008,61
6114.0,0.0,3008,61
6545.0,0.0,3008,61
6860.0,0.0,3008,61
6713.0,0.0,3008,61
6546.0,0.0,3008,61
6078.0,0.0,3008,61
6101.0,0.0,3008,61
6082.0,0.0,3008,61
5802.0,0.0,3008,61
5839.0,0.0,3008,61
5937.0,0.0,3008,61
6651.0,0.0,3008,61
6132.0,0.0,3008,61
5998.0,0.0,3008,61
6100.0,0.0,3008,61
5867.0,0.0,3008,61
6555.0,0.0,3008,61
6252.0,0.0,3008,61
6074.0,0.0,3008,61
6015.0,0.0,3008,61
5881.0,0.0,3008,61
7239.0,0.0,3008,61
6270.0,0.0,3008,61
6172.0,0.0,3008,61
6103.0,0.0,3008,61
5952.0,0.0,3008,61
6347.0,0.0,3008,61
5835.0,0.0,3008,61
5888.0,0.0,3008,61
6061.0,0.0,3008,61
6023.0,0.0,3008,61
5816.0,0.0,3008,61
5799.0,0.0,3008,61
5813.0,0.0,3008,61
5829.0,0.0,3008,61
6323.0,0.0,3008,61
6002.0,0.0,3008,61
5744.0,0.0,3008,61
5787.0,0.0,3008,61
5759.0,0.0,3008,61
5930.0,0.0,3008,61
5774.0,0.0,3008,61
5813.0,0.0,3008,61
5769.0,0.0,3008,61
5767.0,0.0,3008,61
5996.0,0.0,3008,61
6083.0,0.0,3008,61
5810.0,0.0,3008,61
5983.0,0.0,3008,61
5826.0,0.0,3008,61
5834.0,0.0,3008,61
5808.0,0.0,3008,61
5769.0,0.0,3008,61
5782.0,0.0,3008,61
6035.0,0.0,3008,61
5930.0,0.0,3008,61
5797.0,0.0,3008,61
5857.0,0.0,3008,61
6077.0,0.0,3008,61
6252.0,0.0,3008,61
5945.0,0.0,3008,61
5974.0,0.0,3008,61
5749.0,0.0,3008,61
5795.0,0.0,3008,61
5779.0,0.0,3008,61
5769.0,0.0,3008,61
5782.0,0.0,3008,61
5793.0,0.0,3008,61
5837.0,0.0,3008,61
5910.0,0.0,3008,61
5838.0,0.0,3008,61
5756.0,0.0,3008,61
5769.0,0.0,3008,61
6220.0,0.0,3008,61
6308.0,0.0,3008,61
5951.0,0.0,3008,61
5906.0,0.0,3008,61
5773.0,0.0,3008,61
5759.0,0.0,3008,61
5855.0,0.0,3008,61
5926.0,0.0,3008,61
5768.0,0.0,3008,61
5787.0,0.0,3008,61
5820.0,0.0,3008,61
5767.0,0.0,3008,61
5823.0,0.0,3008,61
5880.0,0.0,3008,61
5976.0,0.0,3008,61
6412.0,0.0,3008,61
6168.0,0.0,3008,61
5752.0,0.0,3008,61
5762.0,0.0,3008,61
5759.0,0.0,3008,61
5790.0,0.0,3008,61
6653.0,0.0,3008,61
5746.0,0.0,3008,61
