times,gctimes,memory,allocs
2615.0,0.0,2208,21
4217.0,0.0,2208,21
1007.0,0.0,2208,21
990.0,0.0,2208,21
2563.0,0.0,2208,21
1023.0,0.0,2208,21
1013.0,0.0,2208,21
994.0,0.0,2208,21
2950.0,0.0,2208,21
2903.0,0.0,2208,21
2596.0,0.0,2208,21
1004.0,0.0,2208,21
982.0,0.0,2208,21
2606.0,0.0,2208,21
1027.0,0.0,2208,21
1014.0,0.0,2208,21
1019.0,0.0,2208,21
3032.0,0.0,2208,21
1025.0,0.0,2208,21
1015.0,0.0,2208,21
2593.0,0.0,2208,21
1057.0,0.0,2208,21
1024.0,0.0,2208,21
1190.0,0.0,2208,21
2619.0,0.0,2208,21
1008.0,0.0,2208,21
1028.0,0.0,2208,21
2841.0,0.0,2208,21
1018.0,0.0,2208,21
1027.0,0.0,2208,21
2602.0,0.0,2208,21
1014.0,0.0,2208,21
1048.0,0.0,2208,21
1007.0,0.0,2208,21
2633.0,0.0,2208,21
1013.0,0.0,2208,21
1025.0,0.0,2208,21
2576.0,0.0,2208,21
1009.0,0.0,2208,21
1023.0,0.0,2208,21
1004.0,0.0,2208,21
2725.0,0.0,2208,21
2939.0,0.0,2208,21
1034.0,0.0,2208,21
998.0,0.0,2208,21
3414.0,0.0,2208,21
1042.0,0.0,2208,21
1020.0,0.0,2208,21
996.0,0.0,2208,21
2597.0,0.0,2208,21
1021.0,0.0,2208,21
1064.0,0.0,2208,21
4198.0,0.0,2208,21
997.0,0.0,2208,21
1018.0,0.0,2208,21
1002.0,0.0,2208,21
2881.0,0.0,2208,21
1016.0,0.0,2208,21
2896.0,0.0,2208,21
2639.0,0.0,2208,21
1039.0,0.0,2208,21
3066.0,0.0,2208,21
1004.0,0.0,2208,21
5859.0,0.0,2208,21
2639.0,0.0,2208,21
1009.0,0.0,2208,21
1027.0,0.0,2208,21
2704.0,0.0,2208,21
1165.0,0.0,2208,21
4233.0,0.0,2208,21
1012.0,0.0,2208,21
1011.0,0.0,2208,21
2658.0,0.0,2208,21
2717.0,0.0,2208,21
1372.0,0.0,2208,21
2727.0,0.0,2208,21
2740.0,0.0,2208,21
1015.0,0.0,2208,21
1031.0,0.0,2208,21
1011.0,0.0,2208,21
2562.0,0.0,2208,21
993.0,0.0,2208,21
1013.0,0.0,2208,21
2819.0,0.0,2208,21
1294.0,0.0,2208,21
989.0,0.0,2208,21
1018.0,0.0,2208,21
2759.0,0.0,2208,21
1009.0,0.0,2208,21
1019.0,0.0,2208,21
2857.0,0.0,2208,21
1012.0,0.0,2208,21
991.0,0.0,2208,21
2711.0,0.0,2208,21
2810.0,0.0,2208,21
993.0,0.0,2208,21
995.0,0.0,2208,21
2641.0,0.0,2208,21
1021.0,0.0,2208,21
1033.0,0.0,2208,21
2723.0,0.0,2208,21
2621.0,0.0,2208,21
1012.0,0.0,2208,21
996.0,0.0,2208,21
2691.0,0.0,2208,21
1042.0,0.0,2208,21
995.0,0.0,2208,21
2746.0,0.0,2208,21
988.0,0.0,2208,21
2589.0,0.0,2208,21
1005.0,0.0,2208,21
2764.0,0.0,2208,21
1544.0,0.0,2208,21
2685.0,0.0,2208,21
989.0,0.0,2208,21
2668.0,0.0,2208,21
2793.0,0.0,2208,21
1011.0,0.0,2208,21
2747.0,0.0,2208,21
2634.0,0.0,2208,21
1020.0,0.0,2208,21
988.0,0.0,2208,21
2596.0,0.0,2208,21
1131.0,0.0,2208,21
2692.0,0.0,2208,21
2607.0,0.0,2208,21
1021.0,0.0,2208,21
1010.0,0.0,2208,21
1034.0,0.0,2208,21
2552.0,0.0,2208,21
1006.0,0.0,2208,21
5954.0,0.0,2208,21
1164.0,0.0,2208,21
2579.0,0.0,2208,21
2062.0,0.0,2208,21
2618.0,0.0,2208,21
2622.0,0.0,2208,21
2862.0,0.0,2208,21
2584.0,0.0,2208,21
1006.0,0.0,2208,21
1012.0,0.0,2208,21
2837.0,0.0,2208,21
1019.0,0.0,2208,21
1035.0,0.0,2208,21
2840.0,0.0,2208,21
2811.0,0.0,2208,21
2734.0,0.0,2208,21
1022.0,0.0,2208,21
1008.0,0.0,2208,21
2726.0,0.0,2208,21
2919.0,0.0,2208,21
1002.0,0.0,2208,21
2794.0,0.0,2208,21
1038.0,0.0,2208,21
1007.0,0.0,2208,21
2582.0,0.0,2208,21
2613.0,0.0,2208,21
1182.0,0.0,2208,21
1058.0,0.0,2208,21
1074.0,0.0,2208,21
2557.0,0.0,2208,21
1018.0,0.0,2208,21
4584.0,0.0,2208,21
2747.0,0.0,2208,21
1003.0,0.0,2208,21
990.0,0.0,2208,21
1493.0,0.0,2208,21
3003.0,0.0,2208,21
2876.0,0.0,2208,21
1016.0,0.0,2208,21
1027.0,0.0,2208,21
2505.0,0.0,2208,21
996.0,0.0,2208,21
1032.0,0.0,2208,21
1001.0,0.0,2208,21
4484.0,0.0,2208,21
1013.0,0.0,2208,21
983.0,0.0,2208,21
2615.0,0.0,2208,21
1250.0,0.0,2208,21
2670.0,0.0,2208,21
1031.0,0.0,2208,21
3053.0,0.0,2208,21
2700.0,0.0,2208,21
2680.0,0.0,2208,21
2596.0,0.0,2208,21
1147.0,0.0,2208,21
2778.0,0.0,2208,21
1021.0,0.0,2208,21
2623.0,0.0,2208,21
2569.0,0.0,2208,21
998.0,0.0,2208,21
2848.0,0.0,2208,21
1032.0,0.0,2208,21
2637.0,0.0,2208,21
1007.0,0.0,2208,21
1010.0,0.0,2208,21
2564.0,0.0,2208,21
1012.0,0.0,2208,21
1021.0,0.0,2208,21
988.0,0.0,2208,21
3141.0,0.0,2208,21
1007.0,0.0,2208,21
2905.0,0.0,2208,21
2751.0,0.0,2208,21
1231.0,0.0,2208,21
2680.0,0.0,2208,21
4377.0,0.0,2208,21
1092.0,0.0,2208,21
2629.0,0.0,2208,21
1010.0,0.0,2208,21
2611.0,0.0,2208,21
1048.0,0.0,2208,21
1014.0,0.0,2208,21
2788.0,0.0,2208,21
1021.0,0.0,2208,21
2681.0,0.0,2208,21
1014.0,0.0,2208,21
2733.0,0.0,2208,21
1186.0,0.0,2208,21
2833.0,0.0,2208,21
997.0,0.0,2208,21
1005.0,0.0,2208,21
4366.0,0.0,2208,21
1018.0,0.0,2208,21
1011.0,0.0,2208,21
4528.0,0.0,2208,21
2623.0,0.0,2208,21
4737.0,0.0,2208,21
2676.0,0.0,2208,21
1025.0,0.0,2208,21
1017.0,0.0,2208,21
2845.0,0.0,2208,21
1056.0,0.0,2208,21
1014.0,0.0,2208,21
1003.0,0.0,2208,21
2518.0,0.0,2208,21
1088.0,0.0,2208,21
3186.0,0.0,2208,21
4709.0,0.0,2208,21
1765.0,0.0,2208,21
1122.0,0.0,2208,21
1006.0,0.0,2208,21
2822.0,0.0,2208,21
1104.0,0.0,2208,21
1124.0,0.0,2208,21
2796.0,0.0,2208,21
1017.0,0.0,2208,21
1006.0,0.0,2208,21
1008.0,0.0,2208,21
2777.0,0.0,2208,21
1010.0,0.0,2208,21
1118.0,0.0,2208,21
5319.0,0.0,2208,21
2996.0,0.0,2208,21
4344.0,0.0,2208,21
1012.0,0.0,2208,21
2865.0,0.0,2208,21
2592.0,0.0,2208,21
992.0,0.0,2208,21
1003.0,0.0,2208,21
2600.0,0.0,2208,21
1022.0,0.0,2208,21
1006.0,0.0,2208,21
1009.0,0.0,2208,21
4560.0,0.0,2208,21
1043.0,0.0,2208,21
2642.0,0.0,2208,21
1261.0,0.0,2208,21
1007.0,0.0,2208,21
2595.0,0.0,2208,21
1054.0,0.0,2208,21
1027.0,0.0,2208,21
996.0,0.0,2208,21
1408.0,0.0,2208,21
988.0,0.0,2208,21
1006.0,0.0,2208,21
1199.0,0.0,2208,21
1063.0,0.0,2208,21
1132.0,0.0,2208,21
1001.0,0.0,2208,21
1100.0,0.0,2208,21
994.0,0.0,2208,21
997.0,0.0,2208,21
1041.0,0.0,2208,21
1290.0,0.0,2208,21
982.0,0.0,2208,21
982.0,0.0,2208,21
1358.0,0.0,2208,21
1003.0,0.0,2208,21
1273.0,0.0,2208,21
1249.0,0.0,2208,21
996.0,0.0,2208,21
981.0,0.0,2208,21
1089.0,0.0,2208,21
1003.0,0.0,2208,21
996.0,0.0,2208,21
1219.0,0.0,2208,21
1109.0,0.0,2208,21
987.0,0.0,2208,21
1002.0,0.0,2208,21
1106.0,0.0,2208,21
1190.0,0.0,2208,21
985.0,0.0,2208,21
1004.0,0.0,2208,21
1284.0,0.0,2208,21
992.0,0.0,2208,21
1007.0,0.0,2208,21
1092.0,0.0,2208,21
1017.0,0.0,2208,21
986.0,0.0,2208,21
995.0,0.0,2208,21
1453.0,0.0,2208,21
996.0,0.0,2208,21
1014.0,0.0,2208,21
1229.0,0.0,2208,21
1007.0,0.0,2208,21
1000.0,0.0,2208,21
1013.0,0.0,2208,21
1352.0,0.0,2208,21
996.0,0.0,2208,21
993.0,0.0,2208,21
1101.0,0.0,2208,21
1024.0,0.0,2208,21
1022.0,0.0,2208,21
1017.0,0.0,2208,21
1104.0,0.0,2208,21
990.0,0.0,2208,21
1012.0,0.0,2208,21
1276.0,0.0,2208,21
995.0,0.0,2208,21
996.0,0.0,2208,21
1009.0,0.0,2208,21
1140.0,0.0,2208,21
1284.0,0.0,2208,21
1009.0,0.0,2208,21
1082.0,0.0,2208,21
1031.0,0.0,2208,21
986.0,0.0,2208,21
1008.0,0.0,2208,21
1105.0,0.0,2208,21
995.0,0.0,2208,21
1016.0,0.0,2208,21
1318.0,0.0,2208,21
993.0,0.0,2208,21
1612.0,0.0,2208,21
990.0,0.0,2208,21
1118.0,0.0,2208,21
992.0,0.0,2208,21
1021.0,0.0,2208,21
1130.0,0.0,2208,21
989.0,0.0,2208,21
997.0,0.0,2208,21
1270.0,0.0,2208,21
1073.0,0.0,2208,21
1016.0,0.0,2208,21
1206.0,0.0,2208,21
1295.0,0.0,2208,21
1101.0,0.0,2208,21
1186.0,0.0,2208,21
1531.0,0.0,2208,21
1109.0,0.0,2208,21
990.0,0.0,2208,21
989.0,0.0,2208,21
998.0,0.0,2208,21
1019.0,0.0,2208,21
987.0,0.0,2208,21
998.0,0.0,2208,21
1303.0,0.0,2208,21
1073.0,0.0,2208,21
1009.0,0.0,2208,21
1079.0,0.0,2208,21
995.0,0.0,2208,21
1027.0,0.0,2208,21
1002.0,0.0,2208,21
1005.0,0.0,2208,21
1132.0,0.0,2208,21
1003.0,0.0,2208,21
1104.0,0.0,2208,21
1262.0,0.0,2208,21
1030.0,0.0,2208,21
993.0,0.0,2208,21
1246.0,0.0,2208,21
998.0,0.0,2208,21
1004.0,0.0,2208,21
1057.0,0.0,2208,21
1115.0,0.0,2208,21
1011.0,0.0,2208,21
1020.0,0.0,2208,21
1083.0,0.0,2208,21
1004.0,0.0,2208,21
996.0,0.0,2208,21
1091.0,0.0,2208,21
1111.0,0.0,2208,21
1006.0,0.0,2208,21
1002.0,0.0,2208,21
1163.0,0.0,2208,21
1013.0,0.0,2208,21
1010.0,0.0,2208,21
1014.0,0.0,2208,21
1103.0,0.0,2208,21
1164.0,0.0,2208,21
1005.0,0.0,2208,21
1112.0,0.0,2208,21
1010.0,0.0,2208,21
1093.0,0.0,2208,21
990.0,0.0,2208,21
1083.0,0.0,2208,21
1275.0,0.0,2208,21
991.0,0.0,2208,21
1230.0,0.0,2208,21
994.0,0.0,2208,21
1002.0,0.0,2208,21
991.0,0.0,2208,21
1354.0,0.0,2208,21
991.0,0.0,2208,21
1018.0,0.0,2208,21
1166.0,0.0,2208,21
1009.0,0.0,2208,21
1002.0,0.0,2208,21
1227.0,0.0,2208,21
1121.0,0.0,2208,21
1194.0,0.0,2208,21
1032.0,0.0,2208,21
995.0,0.0,2208,21
1245.0,0.0,2208,21
1006.0,0.0,2208,21
1002.0,0.0,2208,21
1163.0,0.0,2208,21
1001.0,0.0,2208,21
1058.0,0.0,2208,21
997.0,0.0,2208,21
1012.0,0.0,2208,21
1001.0,0.0,2208,21
1017.0,0.0,2208,21
1002.0,0.0,2208,21
1009.0,0.0,2208,21
1003.0,0.0,2208,21
1018.0,0.0,2208,21
1152.0,0.0,2208,21
1034.0,0.0,2208,21
998.0,0.0,2208,21
1495.0,0.0,2208,21
1273.0,0.0,2208,21
1007.0,0.0,2208,21
1018.0,0.0,2208,21
988.0,0.0,2208,21
1010.0,0.0,2208,21
996.0,0.0,2208,21
1020.0,0.0,2208,21
991.0,0.0,2208,21
998.0,0.0,2208,21
1099.0,0.0,2208,21
1174.0,0.0,2208,21
1100.0,0.0,2208,21
995.0,0.0,2208,21
1075.0,0.0,2208,21
997.0,0.0,2208,21
1002.0,0.0,2208,21
1003.0,0.0,2208,21
1286.0,0.0,2208,21
994.0,0.0,2208,21
1020.0,0.0,2208,21
996.0,0.0,2208,21
1102.0,0.0,2208,21
1265.0,0.0,2208,21
978.0,0.0,2208,21
1399.0,0.0,2208,21
1026.0,0.0,2208,21
997.0,0.0,2208,21
1009.0,0.0,2208,21
1101.0,0.0,2208,21
985.0,0.0,2208,21
1016.0,0.0,2208,21
1105.0,0.0,2208,21
996.0,0.0,2208,21
998.0,0.0,2208,21
1005.0,0.0,2208,21
1098.0,0.0,2208,21
990.0,0.0,2208,21
1002.0,0.0,2208,21
1132.0,0.0,2208,21
1147.0,0.0,2208,21
1017.0,0.0,2208,21
1033.0,0.0,2208,21
1089.0,0.0,2208,21
1095.0,0.0,2208,21
1158.0,0.0,2208,21
1403.0,0.0,2208,21
1006.0,0.0,2208,21
989.0,0.0,2208,21
985.0,0.0,2208,21
1101.0,0.0,2208,21
1051.0,0.0,2208,21
1113.0,0.0,2208,21
1153.0,0.0,2208,21
978.0,0.0,2208,21
998.0,0.0,2208,21
1015.0,0.0,2208,21
1294.0,0.0,2208,21
1028.0,0.0,2208,21
1007.0,0.0,2208,21
1086.0,0.0,2208,21
1036.0,0.0,2208,21
989.0,0.0,2208,21
998.0,0.0,2208,21
1066.0,0.0,2208,21
990.0,0.0,2208,21
1859.0,0.0,2208,21
992.0,0.0,2208,21
1204.0,0.0,2208,21
1030.0,0.0,2208,21
998.0,0.0,2208,21
1173.0,0.0,2208,21
990.0,0.0,2208,21
1002.0,0.0,2208,21
1014.0,0.0,2208,21
1017.0,0.0,2208,21
1001.0,0.0,2208,21
1022.0,0.0,2208,21
997.0,0.0,2208,21
1037.0,0.0,2208,21
989.0,0.0,2208,21
1063.0,0.0,2208,21
1177.0,0.0,2208,21
1011.0,0.0,2208,21
977.0,0.0,2208,21
1170.0,0.0,2208,21
1254.0,0.0,2208,21
1020.0,0.0,2208,21
1199.0,0.0,2208,21
1006.0,0.0,2208,21
1013.0,0.0,2208,21
988.0,0.0,2208,21
1005.0,0.0,2208,21
995.0,0.0,2208,21
996.0,0.0,2208,21
1031.0,0.0,2208,21
1169.0,0.0,2208,21
1109.0,0.0,2208,21
994.0,0.0,2208,21
1091.0,0.0,2208,21
1022.0,0.0,2208,21
1126.0,0.0,2208,21
989.0,0.0,2208,21
999.0,0.0,2208,21
991.0,0.0,2208,21
1022.0,0.0,2208,21
1018.0,0.0,2208,21
1152.0,0.0,2208,21
1005.0,0.0,2208,21
1004.0,0.0,2208,21
1227.0,0.0,2208,21
1199.0,0.0,2208,21
1006.0,0.0,2208,21
1168.0,0.0,2208,21
1169.0,0.0,2208,21
1176.0,0.0,2208,21
998.0,0.0,2208,21
1092.0,0.0,2208,21
1042.0,0.0,2208,21
997.0,0.0,2208,21
1003.0,0.0,2208,21
1093.0,0.0,2208,21
1031.0,0.0,2208,21
1035.0,0.0,2208,21
1138.0,0.0,2208,21
996.0,0.0,2208,21
998.0,0.0,2208,21
996.0,0.0,2208,21
1163.0,0.0,2208,21
1003.0,0.0,2208,21
1030.0,0.0,2208,21
1086.0,0.0,2208,21
1024.0,0.0,2208,21
1511.0,0.0,2208,21
1019.0,0.0,2208,21
1389.0,0.0,2208,21
989.0,0.0,2208,21
987.0,0.0,2208,21
1167.0,0.0,2208,21
1013.0,0.0,2208,21
987.0,0.0,2208,21
1008.0,0.0,2208,21
1279.0,0.0,2208,21
1054.0,0.0,2208,21
997.0,0.0,2208,21
1095.0,0.0,2208,21
1186.0,0.0,2208,21
997.0,0.0,2208,21
1010.0,0.0,2208,21
1119.0,0.0,2208,21
1017.0,0.0,2208,21
1010.0,0.0,2208,21
1012.0,0.0,2208,21
1247.0,0.0,2208,21
984.0,0.0,2208,21
1193.0,0.0,2208,21
1141.0,0.0,2208,21
1014.0,0.0,2208,21
1007.0,0.0,2208,21
997.0,0.0,2208,21
991.0,0.0,2208,21
1016.0,0.0,2208,21
1026.0,0.0,2208,21
1117.0,0.0,2208,21
999.0,0.0,2208,21
1001.0,0.0,2208,21
1020.0,0.0,2208,21
1219.0,0.0,2208,21
1010.0,0.0,2208,21
999.0,0.0,2208,21
1162.0,0.0,2208,21
1008.0,0.0,2208,21
1018.0,0.0,2208,21
1044.0,0.0,2208,21
1015.0,0.0,2208,21
1001.0,0.0,2208,21
1008.0,0.0,2208,21
1518.0,0.0,2208,21
1098.0,0.0,2208,21
1008.0,0.0,2208,21
1094.0,0.0,2208,21
1165.0,0.0,2208,21
1001.0,0.0,2208,21
1016.0,0.0,2208,21
1102.0,0.0,2208,21
1023.0,0.0,2208,21
994.0,0.0,2208,21
991.0,0.0,2208,21
1017.0,0.0,2208,21
1124.0,0.0,2208,21
1114.0,0.0,2208,21
1127.0,0.0,2208,21
1079.0,0.0,2208,21
1000.0,0.0,2208,21
1015.0,0.0,2208,21
1176.0,0.0,2208,21
1022.0,0.0,2208,21
991.0,0.0,2208,21
1011.0,0.0,2208,21
1113.0,0.0,2208,21
1255.0,0.0,2208,21
1015.0,0.0,2208,21
1114.0,0.0,2208,21
1004.0,0.0,2208,21
991.0,0.0,2208,21
1013.0,0.0,2208,21
1093.0,0.0,2208,21
996.0,0.0,2208,21
1106.0,0.0,2208,21
1205.0,0.0,2208,21
1015.0,0.0,2208,21
994.0,0.0,2208,21
1015.0,0.0,2208,21
1088.0,0.0,2208,21
1025.0,0.0,2208,21
989.0,0.0,2208,21
1151.0,0.0,2208,21
1013.0,0.0,2208,21
1007.0,0.0,2208,21
985.0,0.0,2208,21
1118.0,0.0,2208,21
989.0,0.0,2208,21
1182.0,0.0,2208,21
1144.0,0.0,2208,21
999.0,0.0,2208,21
1054.0,0.0,2208,21
1025.0,0.0,2208,21
1256.0,0.0,2208,21
1072.0,0.0,2208,21
1163.0,0.0,2208,21
1089.0,0.0,2208,21
1005.0,0.0,2208,21
1012.0,0.0,2208,21
1051.0,0.0,2208,21
1117.0,0.0,2208,21
994.0,0.0,2208,21
1012.0,0.0,2208,21
994.0,0.0,2208,21
1560.0,0.0,2208,21
1141.0,0.0,2208,21
988.0,0.0,2208,21
1188.0,0.0,2208,21
1010.0,0.0,2208,21
1001.0,0.0,2208,21
1473.0,0.0,2208,21
995.0,0.0,2208,21
1014.0,0.0,2208,21
1299.0,0.0,2208,21
1013.0,0.0,2208,21
992.0,0.0,2208,21
1106.0,0.0,2208,21
1004.0,0.0,2208,21
1209.0,0.0,2208,21
992.0,0.0,2208,21
1032.0,0.0,2208,21
1169.0,0.0,2208,21
2075.0,0.0,2208,21
1045.0,0.0,2208,21
1015.0,0.0,2208,21
1083.0,0.0,2208,21
1115.0,0.0,2208,21
1007.0,0.0,2208,21
1002.0,0.0,2208,21
1144.0,0.0,2208,21
1024.0,0.0,2208,21
996.0,0.0,2208,21
1266.0,0.0,2208,21
1166.0,0.0,2208,21
1148.0,0.0,2208,21
1098.0,0.0,2208,21
1000.0,0.0,2208,21
1012.0,0.0,2208,21
1021.0,0.0,2208,21
996.0,0.0,2208,21
1027.0,0.0,2208,21
1012.0,0.0,2208,21
988.0,0.0,2208,21
1086.0,0.0,2208,21
1031.0,0.0,2208,21
991.0,0.0,2208,21
1349.0,0.0,2208,21
988.0,0.0,2208,21
1011.0,0.0,2208,21
994.0,0.0,2208,21
1126.0,0.0,2208,21
1021.0,0.0,2208,21
1001.0,0.0,2208,21
1114.0,0.0,2208,21
997.0,0.0,2208,21
1277.0,0.0,2208,21
993.0,0.0,2208,21
1101.0,0.0,2208,21
988.0,0.0,2208,21
997.0,0.0,2208,21
1175.0,0.0,2208,21
1041.0,0.0,2208,21
1018.0,0.0,2208,21
1010.0,0.0,2208,21
1237.0,0.0,2208,21
990.0,0.0,2208,21
993.0,0.0,2208,21
1155.0,0.0,2208,21
987.0,0.0,2208,21
992.0,0.0,2208,21
984.0,0.0,2208,21
1114.0,0.0,2208,21
978.0,0.0,2208,21
995.0,0.0,2208,21
1250.0,0.0,2208,21
985.0,0.0,2208,21
1039.0,0.0,2208,21
1543.0,0.0,2208,21
1269.0,0.0,2208,21
998.0,0.0,2208,21
1294.0,0.0,2208,21
1103.0,0.0,2208,21
998.0,0.0,2208,21
1009.0,0.0,2208,21
1015.0,0.0,2208,21
1082.0,0.0,2208,21
1005.0,0.0,2208,21
998.0,0.0,2208,21
996.0,0.0,2208,21
1175.0,0.0,2208,21
1122.0,0.0,2208,21
1064.0,0.0,2208,21
1587.0,0.0,2208,21
1185.0,0.0,2208,21
1001.0,0.0,2208,21
999.0,0.0,2208,21
1023.0,0.0,2208,21
1018.0,0.0,2208,21
1019.0,0.0,2208,21
1250.0,0.0,2208,21
999.0,0.0,2208,21
1022.0,0.0,2208,21
1015.0,0.0,2208,21
1164.0,0.0,2208,21
997.0,0.0,2208,21
1023.0,0.0,2208,21
1181.0,0.0,2208,21
1030.0,0.0,2208,21
1075.0,0.0,2208,21
1003.0,0.0,2208,21
1031.0,0.0,2208,21
1004.0,0.0,2208,21
993.0,0.0,2208,21
1016.0,0.0,2208,21
1019.0,0.0,2208,21
985.0,0.0,2208,21
987.0,0.0,2208,21
1208.0,0.0,2208,21
1025.0,0.0,2208,21
991.0,0.0,2208,21
1093.0,0.0,2208,21
1198.0,0.0,2208,21
993.0,0.0,2208,21
980.0,0.0,2208,21
1018.0,0.0,2208,21
1014.0,0.0,2208,21
1011.0,0.0,2208,21
995.0,0.0,2208,21
1090.0,0.0,2208,21
1007.0,0.0,2208,21
1021.0,0.0,2208,21
1261.0,0.0,2208,21
1018.0,0.0,2208,21
1035.0,0.0,2208,21
1005.0,0.0,2208,21
1096.0,0.0,2208,21
1018.0,0.0,2208,21
1013.0,0.0,2208,21
1099.0,0.0,2208,21
1013.0,0.0,2208,21
996.0,0.0,2208,21
995.0,0.0,2208,21
1088.0,0.0,2208,21
1108.0,0.0,2208,21
1019.0,0.0,2208,21
1136.0,0.0,2208,21
1000.0,0.0,2208,21
993.0,0.0,2208,21
1160.0,0.0,2208,21
1180.0,0.0,2208,21
1000.0,0.0,2208,21
1243.0,0.0,2208,21
1105.0,0.0,2208,21
1000.0,0.0,2208,21
992.0,0.0,2208,21
1021.0,0.0,2208,21
1120.0,0.0,2208,21
999.0,0.0,2208,21
1001.0,0.0,2208,21
1235.0,0.0,2208,21
1026.0,0.0,2208,21
997.0,0.0,2208,21
1009.0,0.0,2208,21
1222.0,0.0,2208,21
1012.0,0.0,2208,21
993.0,0.0,2208,21
1136.0,0.0,2208,21
1045.0,0.0,2208,21
1009.0,0.0,2208,21
1017.0,0.0,2208,21
1106.0,0.0,2208,21
996.0,0.0,2208,21
996.0,0.0,2208,21
1034.0,0.0,2208,21
1132.0,0.0,2208,21
997.0,0.0,2208,21
1000.0,0.0,2208,21
1167.0,0.0,2208,21
998.0,0.0,2208,21
1059.0,0.0,2208,21
1050.0,0.0,2208,21
1013.0,0.0,2208,21
1018.0,0.0,2208,21
1028.0,0.0,2208,21
1008.0,0.0,2208,21
984.0,0.0,2208,21
1001.0,0.0,2208,21
996.0,0.0,2208,21
1291.0,0.0,2208,21
1020.0,0.0,2208,21
1008.0,0.0,2208,21
1186.0,0.0,2208,21
1024.0,0.0,2208,21
997.0,0.0,2208,21
1014.0,0.0,2208,21
1016.0,0.0,2208,21
1015.0,0.0,2208,21
1010.0,0.0,2208,21
1045.0,0.0,2208,21
1190.0,0.0,2208,21
1001.0,0.0,2208,21
1115.0,0.0,2208,21
1191.0,0.0,2208,21
1007.0,0.0,2208,21
997.0,0.0,2208,21
1102.0,0.0,2208,21
1021.0,0.0,2208,21
1008.0,0.0,2208,21
1009.0,0.0,2208,21
1025.0,0.0,2208,21
1272.0,0.0,2208,21
1005.0,0.0,2208,21
1185.0,0.0,2208,21
1178.0,0.0,2208,21
1000.0,0.0,2208,21
1005.0,0.0,2208,21
1247.0,0.0,2208,21
1000.0,0.0,2208,21
998.0,0.0,2208,21
1043.0,0.0,2208,21
1088.0,0.0,2208,21
992.0,0.0,2208,21
989.0,0.0,2208,21
1085.0,0.0,2208,21
1020.0,0.0,2208,21
994.0,0.0,2208,21
1011.0,0.0,2208,21
1393.0,0.0,2208,21
993.0,0.0,2208,21
994.0,0.0,2208,21
1232.0,0.0,2208,21
1014.0,0.0,2208,21
1189.0,0.0,2208,21
989.0,0.0,2208,21
1107.0,0.0,2208,21
1006.0,0.0,2208,21
1025.0,0.0,2208,21
1095.0,0.0,2208,21
1006.0,0.0,2208,21
1031.0,0.0,2208,21
992.0,0.0,2208,21
1445.0,0.0,2208,21
1019.0,0.0,2208,21
1028.0,0.0,2208,21
1219.0,0.0,2208,21
1005.0,0.0,2208,21
990.0,0.0,2208,21
997.0,0.0,2208,21
1384.0,0.0,2208,21
998.0,0.0,2208,21
1005.0,0.0,2208,21
1084.0,0.0,2208,21
998.0,0.0,2208,21
1025.0,0.0,2208,21
1322.0,0.0,2208,21
1184.0,0.0,2208,21
999.0,0.0,2208,21
1032.0,0.0,2208,21
992.0,0.0,2208,21
1175.0,0.0,2208,21
1012.0,0.0,2208,21
1003.0,0.0,2208,21
1502.0,0.0,2208,21
1059.0,0.0,2208,21
1175.0,0.0,2208,21
1035.0,0.0,2208,21
998.0,0.0,2208,21
1067.0,0.0,2208,21
1060.0,0.0,2208,21
1114.0,0.0,2208,21
1004.0,0.0,2208,21
1041.0,0.0,2208,21
997.0,0.0,2208,21
1139.0,0.0,2208,21
1076.0,0.0,2208,21
990.0,0.0,2208,21
1282.0,0.0,2208,21
1213.0,0.0,2208,21
1006.0,0.0,2208,21
997.0,0.0,2208,21
1024.0,0.0,2208,21
1015.0,0.0,2208,21
1191.0,0.0,2208,21
1037.0,0.0,2208,21
1007.0,0.0,2208,21
1006.0,0.0,2208,21
1007.0,0.0,2208,21
1469.0,0.0,2208,21
1009.0,0.0,2208,21
1031.0,0.0,2208,21
1095.0,0.0,2208,21
1035.0,0.0,2208,21
998.0,0.0,2208,21
1017.0,0.0,2208,21
1030.0,0.0,2208,21
1013.0,0.0,2208,21
1027.0,0.0,2208,21
1007.0,0.0,2208,21
1105.0,0.0,2208,21
1308.0,0.0,2208,21
988.0,0.0,2208,21
1158.0,0.0,2208,21
1025.0,0.0,2208,21
1016.0,0.0,2208,21
991.0,0.0,2208,21
1110.0,0.0,2208,21
1011.0,0.0,2208,21
1000.0,0.0,2208,21
1079.0,0.0,2208,21
997.0,0.0,2208,21
1004.0,0.0,2208,21
1020.0,0.0,2208,21
1113.0,0.0,2208,21
1095.0,0.0,2208,21
1005.0,0.0,2208,21
1176.0,0.0,2208,21
1029.0,0.0,2208,21
986.0,0.0,2208,21
1027.0,0.0,2208,21
1104.0,0.0,2208,21
1011.0,0.0,2208,21
1184.0,0.0,2208,21
1100.0,0.0,2208,21
1012.0,0.0,2208,21
1003.0,0.0,2208,21
1017.0,0.0,2208,21
1122.0,0.0,2208,21
1014.0,0.0,2208,21
1180.0,0.0,2208,21
1159.0,0.0,2208,21
1100.0,0.0,2208,21
1024.0,0.0,2208,21
1010.0,0.0,2208,21
1329.0,0.0,2208,21
1058.0,0.0,2208,21
1583.0,0.0,2208,21
1111.0,0.0,2208,21
